timestamp,counter,Latitude,Longitude,Snow Depth m,geometry
2017-11-14 11:27:00.75,100001,65.04120666,-146.583015,0.07283,POINT (519633.2125271123 7213111.766199158)
2017-11-14 15:14:14.75,100002,65.04120666,-146.5830617,0.07732,POINT (519631.013741527 7213111.751691903)
2017-11-14 15:14:15,100003,65.04120166,-146.5830883,0.04138,POINT (519629.7650044246 7213111.186195726)
2017-11-14 15:14:15.25,999001,65.04117334,-146.5830883,-0.0019,POINT (519629.7858258698 7213108.03002422)
2017-11-14 15:14:15.75,999002,65.04117334,-146.5830883,-0.0013,POINT (519629.7858258698 7213108.03002422)
2017-11-14 15:14:16.25,999003,65.04117334,-146.58309,1.199,POINT (519629.7057843236 7213108.029496183)
2017-11-14 15:14:17,999004,65.04117167,-146.58309,1.199,POINT (519629.7070121367 7213107.843380135)
2017-11-14 15:14:17.5,999005,65.04116833,-146.5830867,-0.0013,POINT (519629.8648425571 7213107.472173061)
2017-11-14 15:14:18.25,999006,65.04117,-146.5830783,1.199,POINT (519630.2591141834 7213107.660898276)
2017-11-14 15:14:19,999007,65.04116833,-146.5830783,-0.0013,POINT (519630.260342031 7213107.47478223)
2017-11-14 15:14:19.75,999008,65.04117,-146.58308,1.199,POINT (519630.1790726285 7213107.660370226)
2017-11-14 15:14:20.5,999009,65.04117,-146.583085,-0.0019,POINT (519629.9436562892 7213107.658817149)
2017-11-14 15:14:21.5,999010,65.04117167,-146.5830833,1.2,POINT (519630.0224700113 7213107.845461239)
2017-11-14 15:24:38.25,100001,65.04058,-146.5827866,-0.0013,POINT (519644.4273961614 7213041.997968712)
2017-11-14 15:24:38.5,100002,65.04029333,-146.58205,0.7892,POINT (519679.3209850854 7213010.278707123)
2017-11-14 15:24:39,100003,65.040295,-146.5820517,0.7684000000000001,POINT (519679.239710047 7213010.464293765)
2017-11-14 15:24:39.5,100004,65.0403,-146.5820517,0.7735,POINT (519679.2360248314 7213011.02152732)
2017-11-14 15:24:40.25,100005,65.04029834,-146.58207,0.728,POINT (519678.3755964626 7213010.830827446)
2017-11-14 15:24:40.75,100006,65.04029167,-146.5821017,0.7241,POINT (519676.8879237515 7213010.077607581)
2017-11-14 15:24:41.25,100007,65.04029167,-146.5821217,0.6803,POINT (519675.9462274906 7213010.071380652)
2017-11-14 15:24:41.75,100008,65.040295,-146.58212,0.6679,POINT (519676.0238177199 7213010.443027478)
2017-11-14 15:24:42.25,100009,65.04028166,-146.5821683,0.7814,POINT (519673.7594509363 7213008.941291467)
2017-11-14 15:24:42.75,100010,65.04027333,-146.5821817,0.7487999999999999,POINT (519673.1346518601 7213008.00876894)
2017-11-14 15:24:43.25,100011,65.040275,-146.582205,0.7511,POINT (519672.0363445444 7213008.187631987)
2017-11-14 15:24:43.75,100012,65.040275,-146.582205,0.7746999999999999,POINT (519672.0363445444 7213008.187631987)
2017-11-14 15:24:44.25,100013,65.04027,-146.5822333,0.9570000000000001,POINT (519670.7075271024 7213007.621589581)
2017-11-14 15:24:44.75,100014,65.04026167,-146.5822416,0.7977,POINT (519670.3228596107 7213006.690655061)
2017-11-14 15:24:45.25,100015,65.04025,-146.58227,0.7601,POINT (519668.9942461996 7213005.381232723)
2017-11-14 15:24:45.75,100016,65.040245,-146.5823034,0.5915,POINT (519667.425293959 7213004.813604526)
